EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 23952618; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.activity.SplashActivity; Text: [爱逛街]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449919709713
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 23952619; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449919709727
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 23954860; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.activity.SplashActivity; Text: [爱逛街]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449919711919
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 23954886; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449919711944
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 23956785; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(205, 1662 - 875, 1728); SyscTime: 1449919713864
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 23956908; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(205, 1728 - 875, 1802); SyscTime: 1449919713991
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 23957033; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(205, 1728 - 875, 1802); SyscTime: 1449919714116
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 23961603; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.activity.home.MainActivity; Text: [爱逛街]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449919718686
EventType: TYPE_VIEW_SCROLLED; EventTime: 23961698; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v7.widget.RecyclerView; Text: []; ContentDescription: null; ItemCount: 4; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 3; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 60 - 1080, 1759); SyscTime: 1449919718764
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 23961737; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(540, 94 - 825, 157); SyscTime: 1449919718798
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 23965162; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.support.v7.widget.RecyclerView; Text: []; ContentDescription: null; ItemCount: 4; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 3; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 60 - 1080, 1759); SyscTime: 1449919722142
